# PHYSICAL SD FINAL SHA256SUMS - 2026-08-22T13:22:26.0950407-05:00
# Format: <sha256>  <relative_path>  <size>
# Total files: 4758

492355f9ca4949e99a974dd2af1e75c8ec3bdc087bc19324769c8b5c4bb0879c  rootfs/lib32/modules/4.4.186-release/kernel/crypto/ctr.ko  8440
fb6331488b7539bb127f3eb2a2aeeba762570b6aad96cc65949aed5fc0056479  rootfs/lib32/modules/4.4.186-release/kernel/crypto/gcm.ko  21812
a1ac30c1d3b73f1f4aa62ad00d0dd6c39e05f5eab5d78aa98fdbe24d988efe68  rootfs/lib32/modules/4.4.186-release/kernel/crypto/seqiv.ko  7316
f7f078c7fea2d931643fef678f735cd6d01a1fe73e2d0b74f67e01cef209d54e  rootfs/lib32/modules/4.4.186-release/kernel/drivers/hcdrivers/usb/gadget/function/f_iap.ko  15588
25d9bfb712dc8997388c9974975e651c7ea56d87b12a76768df7acc715d216ec  rootfs/lib32/modules/4.4.186-release/kernel/drivers/hcdrivers/usb/gadget/function/f_ium.ko  16316
b094ec334401e5d2a9a85a77f0672e05e44b6fc1e909e2c15d1ee0ddea7d2942  rootfs/lib32/modules/4.4.186-release/kernel/drivers/hcdrivers/usb/gadget/legacy/ium.ko  9856
1af7309a92ea964670c32ca1aacd46b23fc3fc3a24b5f889afb967c5c9c22cf9  rootfs/lib32/modules/4.4.186-release/kernel/drivers/usb/gadget/function/usb_f_mtp.ko  21480
58e5489341de12261472629f711fb8edf5b2057dd5a8628f802e047492851605  rootfs/lib32/modules/4.4.186-release/kernel/drivers/usb/gadget/function/usb_f_ptp.ko  3260
50b435f85855e0e7f11757d3d66c569c4cb07823cbcc3cd8dca4eff87250fd7d  rootfs/lib32/modules/4.4.186-release/kernel/drivers/usb/gadget/libcomposite.ko  60084
df979081e59482fe5afc201aaa2de447320009e738edfdbde05618dec51b81a2  rootfs/lib32/modules/4.4.186-release/modules.alias  628
ed8afe186707ef3ef3c556f398b2aef7d0f17bfce70e27903c158c58d05f252a  rootfs/lib32/modules/4.4.186-release/modules.alias.bin  1005
fe93c108ca228b03de3bec5e2d51877c5483b8c7237e922ca93908511fdd523a  rootfs/lib32/modules/4.4.186-release/modules.builtin  3282
87b6e280f77dbc7f4d6708f6d83aa23dac73185bc345bd7c98e5f619fc78ec37  rootfs/lib32/modules/4.4.186-release/modules.builtin.alias.bin  12
97c4971bc3b987345d4be1853effc7b6ee1e234125ba776141e1f54a1eb282b1  rootfs/lib32/modules/4.4.186-release/modules.builtin.bin  4087
d37123373f428ab9aed466e153f21260c3ff3e85a1b59ad36e3798f94690f7af  rootfs/lib32/modules/4.4.186-release/modules.dep  687
24fb62cce2eb8dcca0f1248de60cde87c95f8ac50f73765e487ded81cbd9e9b6  rootfs/lib32/modules/4.4.186-release/modules.dep.bin  1112
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  rootfs/lib32/modules/4.4.186-release/modules.devname  0
7cc02beb4edf99c8a75505307fc092998af1aef7436fe89c90a14ea93c431f61  rootfs/lib32/modules/4.4.186-release/modules.order  404
ac2de753255c506934be29e69261f1485f51ee9cf9c2bf467bcc0c4cf95f8713  rootfs/lib32/modules/4.4.186-release/modules.softdep  55
e2ea6ca015a88c24d5f84e2a9920e65d2d516ee62a34ffcc5bce975f45340d41  rootfs/lib32/modules/4.4.186-release/modules.symbols  1902
c9ca3950dddb8382f754e86005e9812d997670d0a2abc77e018ac38270ae517a  rootfs/lib32/modules/4.4.186-release/modules.symbols.bin  2011
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/linuxrc  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/arp  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/blkid  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/devmem  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/fdisk  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/freeramdisk  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/fsck  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/fstrim  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/getty  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/halt  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/hdparm  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/hwclock  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/ifconfig  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/ifdown  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/ifup  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/init  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/insmod  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/ip  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/ipaddr  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/iplink  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/ipneigh  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/iproute  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/iprule  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/iptunnel  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/klogd  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/loadkmap  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/losetup  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/lsmod  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/makedevs  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/mdev  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/mkdosfs  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/mke2fs  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/mkfs.vfat  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/mkswap  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/modprobe  867948
9573add65a598a67416bede2b3c2a844dde9c754d115e3a402898fecb20b2c46  rootfs/sbin/mount.exfat  49796
9573add65a598a67416bede2b3c2a844dde9c754d115e3a402898fecb20b2c46  rootfs/sbin/mount.exfat-fuse  49796
7ba0c6fad45b8835ca7d13673c6cef04a74e2dd706ffad1fa5984b5fc45de4ea  rootfs/sbin/mount.lowntfs-3g  62104
b9b5efdeee0fe07c9253da82d686c3953878be5ea46a44692ff995da1e1cc1a0  rootfs/sbin/mount.ntfs-3g  58008
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/nameif  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/pivot_root  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/poweroff  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/reboot  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/rmmod  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/route  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/run-init  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/runlevel  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/setconsole  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/start-stop-daemon  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/sulogin  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/swapoff  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/swapon  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/switch_root  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/sysctl  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/syslogd  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/tc  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/udhcpc  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/uevent  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/vconfig  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/sbin/watchdog  867948
9d4b032c4195c70f9d793a980841293acc84c8487fbe72cb3fe8effc7c1f9125  rootfs/THIS_IS_NOT_YOUR_ROOT_FILESYSTEM  1336
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/[  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/[[  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/ar  867948
6fdaabf52918f1d8c19fe934414cef88731b19264e7106e3cedebd5f15e03b09  rootfs/usr/bin/avpconsole  4948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/awk  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/basename  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/bc  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/bunzip2  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/bzcat  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/chrt  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/chvt  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/cksum  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/clear  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/cmp  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/crontab  867948
930288b2dbb8d3b5e723701ac365d7180dd8e747279693bac0d3240a4224b5a0  rootfs/usr/bin/cubevol  268544
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/cut  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/dc  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/deallocvt  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/diff  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/dirname  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/dos2unix  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/du  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/eject  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/env  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/expr  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/factor  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/fallocate  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/find  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/flock  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/fold  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/free  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/fuser  867948
ee93b024e17b49911fafc599048f6247d943fec889c287b9836a1ab54450d684  rootfs/usr/bin/fusermount  25732
742d4b7b33c761808d331962f11e69a12eb2e57002047076a241e7d022070e41  rootfs/usr/bin/hcdaemon  6532
c2b2b4fe3ecafa47f1c2a5bda826dec00b317e98880e7abf03965ab4dea8c534  rootfs/usr/bin/hcfota  6504
95b89d1503cbd281a1c3f7c1c14d87763f046cd29d217dcee0bc7fbd51d70801  rootfs/usr/bin/hcprojector  14737552
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/head  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/hexdump  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/hexedit  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/hostid  867948
3880c480225c43b9323fde9012891a626c072166f35dc7f2ef556b3f921db7f9  rootfs/usr/bin/hotplug_helper  4980
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/id  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/install  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/ipcrm  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/ipcs  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/killall  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/last  867948
9a8e16e73269d9200ba07f99eef5b286dd32f58b8e37088b09a07e2930d5fcfa  rootfs/usr/bin/ldd  5684
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/less  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/logger  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/logname  867948
026a468166078579a5ca3ed5714df856017b43d8a71980d199bc107ba35f8b76  rootfs/usr/bin/lowntfs-3g  62088
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/lsof  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/lspci  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/lsscsi  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/lsusb  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/lzcat  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/lzma  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/lzopcat  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/md5sum  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/mesg  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/microcom  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/mkfifo  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/mkpasswd  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/nl  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/nohup  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/nproc  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/nslookup  867948
a27c3b4e7e6b1d4e6aa70912271ab46bc77d0cf4d7dee08f9a96483307c6e19d  rootfs/usr/bin/ntfs-3g  58008
370864bb05d8e65dc22537ce8ba780d10659a58fe8f081c6350f664e62f20135  rootfs/usr/bin/ntfs-3g.probe  6616
0bdc23c47010f6d5c7eb915e8a95896eab76e5b48572928b90bd433140c1f497  rootfs/usr/bin/ntfscat  23632
8be47f61a36dcbf6994761c8c1535679695a958ff235676530f4653834e42d21  rootfs/usr/bin/ntfscluster  29972
d504597077469440c964669620d94b13ea4ce2eb9c434e54af0518f821cf91d9  rootfs/usr/bin/ntfscmp  30184
d5c8090aa336de05a879649bbb9edc5275b6695f016a2f66cf87b7e62c5aaf3e  rootfs/usr/bin/ntfsfix  37264
b83dfc2dc93a1b1780ba2b7ea5cea5fc4e8f90fe513a32889f6622d1448259ec  rootfs/usr/bin/ntfsinfo  53672
b7f2886aa355b5ad97f4e86d4128e6f911e50e55fd9ec537633cf479d9666888  rootfs/usr/bin/ntfsls  28452
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/od  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/openvt  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/passwd  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/paste  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/patch  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/printf  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/readlink  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/realpath  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/renice  867948
fc355ec1b22efab2c7ba172bc067af058e7d012e80d30406a56b9ad84ace9792  rootfs/usr/bin/reset  4692
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/resize  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/seq  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/setfattr  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/setkeycodes  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/setsid  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/sha1sum  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/sha256sum  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/sha3sum  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/sha512sum  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/shred  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/sort  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/strings  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/svc  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/svok  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/tail  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/tee  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/telnet  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/test  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/tftp  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/time  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/top  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/tr  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/traceroute  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/truncate  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/ts  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/tty  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/uniq  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/unix2dos  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/unlink  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/unlzma  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/unlzop  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/unxz  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/unzip  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/uptime  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/uudecode  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/uuencode  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/vlock  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/w  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/wc  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/wget  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/which  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/who  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/whoami  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/xargs  867948
3c2ca6bc7c127398bdcc5484ca97a0e49f4e67695334513692a342c860645046  rootfs/usr/bin/xd  5924
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/xxd  867948
cfc4f9d0bb1bb149e25d09df648b205c520c6457c730fd2210daa155aaa8b6b5  rootfs/usr/bin/xz  867948
